Code,Name
1,Revenue
11,Taxes
111,"Taxes on income, profits and capital gains"
1111,Payable by individuals
11111,Payable by individuals
1111101,Income tax payable by individuals
1111102,Advance income tax payable by individuals
1112,Payable by corporations and other enterprises
11121,Payable by corporations and other enterprises
1112101,Income tax payable by companies
1112102,Advance income tax payable by companies
1113,"Other taxes on income, profits, and capital gains"
11131,Payable by general government
11132,"Unallocable taxes on income, profits, and capital gains"
112,Taxes on payroll and workforce
113,Taxes on property
1131,Recurrent taxes on immovable property
11311,Taxes on immovable property
1131101,Land development tax
11312,Holding Tax
1131201,Tax on annual value of building and land
1132,Recurrent taxes on net wealth
11321,Recurrent taxes on net wealth
1132101,Recurrent taxes on net wealth
1133,"Estate, inheritance, and gift taxes"
11331,"Estate, inheritance, and gift taxes"
1133101,Gift tax
1134,Capital levies
1135,Other recurrent taxes on property
114,Taxes on goods and services
1141,General taxes on goods and services
11411,Value-added taxes (VAT)
1141101,VAT on domestic products and services
1141102,Supplementary duty on domestically produced commodities
1141103,Supplementary duty on domestic services
1141104,VAT on imported commodities
1141105,Supplementary duty on imported commodities
11412,Sales taxes
11413,Turnover and other general taxes on goods and services
1141301,Turnover tax
11414,Taxes on financial and capital transactions
1141401,Tax on property transfer
1142,Excise
11421,Excise
1142101,Narcotics and liquor duty
1142199,Excise duty
1143,Profits of fiscal monopolies
1144,Taxes on specific services
11441,Taxes on specific services
1144101,Advertising tax
1144102,Travel tax
11442,Rates on Specific services
1144201,Conservancy rate
1144202,Street light rate
1144203,Health rate
1144204,Water  rate
1145,Taxes on use of goods and on permission to use goods or perform activities
11451,Motor vehicle taxes
1145101,Motor vehicle tax
1145102,Road tax
11452,Business and professional licenses
1145201,Real estate licenses
1145202,Stockbroker licenses
1145203,Pollution taxes
1145204,Trade Licenses
1145299,Other business and professional licenses
11453,Licenses and permits for households
1145301,Radio and television licenses
1145399,Other licenses and permits for households
1145302,Tax on Rickshaw License
11454,Other taxes on use of goods and on permission to use goods or perform activities not elsewhere classified
1146,Other taxes on goods and services
115,Taxes on international trade and transactions
1151,Customs and other import duties
11511,Customs
1151101,Customs duty
1151102,Supplementary duty
1152,Taxes on exports
11521,Taxes on exports
1152101,Export duty
1153,Profits of export or import monopolies
1154,Exchange profits
1155,Exchange taxes
1156,Other taxes on international trade and transactions
11561,Other taxes on international trade and transactions
1156101,Embarkation fee
116,Other taxes
1161,Payable solely by business
1162,Payable by other than business or unidentifiable
11621,Stamp duty
1162101,Stamp duty
1162102,Duty on impressing documents
11622,Surcharge
1162201,Development surcharge
1162202,IT development surcharge
1162203,Health development surcharge
1162204,Environment safety surcharge
11623,Other taxes
1162301,Tax on building construction and reconstruction
1162302,Tax on animal (Pet animal)
1162303,Tax on fare
1162304,Tax on sports competition and other public gathering
1162305,Tax on entertainment  and recreation
1162306,City tax on hotel boarder 
1162307,Tax on mobile tower
12,Social contributions
121,Social security contributions
1211,Employee contributions
1212,Employer contributions
1213,Self-employed or nonemployed contributions
1214,Unallocable contributions
122,Other social contributions
1221,Employee contributions
1222,Employer contributions
1223,Imputed contributions
13,Grants
131,From foreign governments
1311,Current
13111,Current
1311101,Food aid
1311102,Commodity aid
1311103,Budget support
1311104,Debt relief grants
1312,Capital
13121,Capital
1312101,Food aid
1312102,Project aid
132,From international organizations
1321,Current
13211,Current
1321101,Food aid
1321102,Commodity aid
1321103,Budget support
1321104,Debt relief grants
1322,Capital
13221,Capital
1322101,Food aid
1322102,Project aid
133,From other general government units
1331,Current
1332,Capital
134,From Government
1341,Current
13411,Current
1341101,Salary support
1341102,Allowance support
1341103,Goods and service support
1341104,Pension and retirement benefit support
1341105,Honourarium Grant
1341106,Revolving fund grant
1341107,Special grant
1341108,Research grant
1341109,Primary health care services grant
1341110,Other grant
13412,Capital
1341201,Project grant
1341202,Machinery grant
1341203,Vehicle grant
